en,mni-Mtei
OCD,ꯑꯣ.ꯁꯤ.ꯗꯤ.
433  Psychiatry  Team,꯴꯳꯳ꯒꯤ ꯁꯥꯏꯀꯤꯌꯥꯠꯔꯤ ꯇꯤꯝ
Personality  Disorders,ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔꯁꯤꯡ .
13,꯱꯳ ꯑꯃꯁꯨꯡ ꯱꯳꯫
P a g e,ꯄꯤ ꯑꯦ ꯖꯤ ꯏ .
Cases,ꯀꯦꯁꯁꯤꯡ ꯑꯁꯤ .
from,ꯗꯒꯤ
the,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
Manual:,ꯏꯁꯥꯅ ꯄꯥꯉꯡꯣꯡꯄ:
v Cluster,v ꯀ꯭ꯂꯁ꯭ꯇꯔ ꯇꯧꯕꯥ
A:,ꯑꯃ:
Shadi,ꯁꯥꯗꯤ
has,ꯂꯩꯕꯥ .
a,ꯑꯃ
chronic,ꯀ꯭ꯔꯣꯅꯤꯛ ꯑꯣꯏꯕꯥ .
sense,ꯐꯥꯎꯕ
"insecurity,","ꯏꯅꯁꯦꯛꯌꯨꯔꯤꯇꯤ, ."
suspiciousness,ꯆꯤꯡꯅꯕꯥ ꯂꯩꯕꯥ .
towards,ꯃꯥꯍꯀꯩꯔꯣꯝꯗ
"others, and","ꯑꯇꯣꯞꯄꯁꯤꯡ, ꯑꯃꯁꯨꯡ ."
difficulties,ꯑꯋꯥꯕꯥ ꯀꯌꯥ ꯃꯥꯌꯣꯛꯅꯔꯤ ꯫
in,ꯏꯟ ꯲꯰꯲꯰ꯗꯥ ꯑꯥꯏ.ꯑꯦꯟ.
initiating,ꯍꯧꯗꯣꯀꯄꯥ
and,ꯑꯃꯁꯨꯡ
maintaining,ꯃꯦꯟꯇꯤꯅꯦꯟꯁ ꯇꯧꯕꯥ
relationships,ꯃꯔꯤ ꯂꯩꯅꯕꯥ ꯋꯥꯐꯃꯁꯤꯡ .
v Cluster,v ꯀ꯭ꯂꯁ꯭ꯇꯔ ꯇꯧꯕꯥ
B:,ꯕꯤ: ꯱.
Ms,ꯑꯦꯝ.ꯑꯦꯁ.
Nouf,ꯅꯧꯐ .
is,ꯑꯁꯤ ꯑꯥꯏ.ꯑꯦꯁ.
a,ꯑꯃ
24,꯲꯴ ꯑꯃꯁꯨꯡ ꯲꯴.
year-­‐old,ꯆꯍꯤ-ꯑꯍꯨꯃꯒꯤ ꯑꯣꯏꯕꯥ .
female,ꯅꯨꯄꯤ
has,ꯂꯩꯕꯥ .
long,ꯑꯁꯥꯡꯕ
history,ꯄꯨꯋꯥꯔꯤ
instability,ꯇꯪꯗꯨ ꯂꯩꯇꯥꯗꯕꯥ .
in,ꯏꯟ ꯲꯰꯲꯰ꯗꯥ ꯑꯥꯏ.ꯑꯦꯟ.
"mood,","ꯋꯥꯈꯜꯒꯤ ꯃꯇꯧ,"
"behavior,","ꯂꯤꯆꯠ ꯁꯥꯖꯠ,"
and,ꯑꯃꯁꯨꯡ
relationships,ꯃꯔꯤ ꯂꯩꯅꯕꯥ ꯋꯥꯐꯃꯁꯤꯡ .
She,ꯃꯍꯥꯛ
had,ꯍꯥꯗ ꯴.
several,ꯀꯌꯥꯃꯔꯨꯝ
intense,ꯀꯨꯡꯕ
anger,ꯑꯁꯥꯎꯕ
outbursts,ꯑꯥꯎꯇꯕꯔꯁ꯭ꯠ ꯇꯧꯕꯥ
with,ꯂꯣꯏꯅꯅ
destructive,ꯃꯥꯡꯍꯟ ꯇꯥꯀꯍꯅꯕꯥ ꯌꯥꯕꯥ .
behavior,ꯂꯤꯆꯠ ꯁꯥꯖꯠ
v Cluster,v ꯀ꯭ꯂꯁ꯭ꯇꯔ ꯇꯧꯕꯥ
C,ꯁꯤ .
(this,(ꯃꯁꯤ
specific,ꯑꯀꯛꯅꯕ
scenario,ꯁꯤꯅꯥꯔꯤꯑꯣ ꯑꯁꯤ .
is,ꯑꯁꯤ ꯑꯥꯏ.ꯑꯦꯁ.
about,ꯃꯔꯝꯗꯤ
Obsessive,ꯑꯣꯕꯁꯦꯁꯤꯕ ꯑꯣꯏꯕꯥ .
Compulsive,ꯀꯝꯄꯂꯁꯤꯕ ꯑꯣꯏꯕꯥ .
Personality,ꯃꯤꯑꯣꯏ ꯑꯃꯒꯤ ꯃꯇꯤꯛ ꯃꯒꯨꯟ
Disorder):,ꯗꯤꯁꯑꯣꯔꯗꯔ ꯂꯩꯕꯥ: .
Mr,ꯑꯦꯝ.ꯑꯥꯔ.
Kamal,ꯀꯃꯜ .
is,ꯑꯁꯤ ꯑꯥꯏ.ꯑꯦꯁ.
a,ꯑꯃ
33-­‐year-­‐old,꯳꯳--ꯆꯍꯤꯒꯤ ꯑꯣꯏꯅꯥ ꯌꯨ.ꯑꯦꯁ.
married,ꯀꯨꯍꯣꯡꯂꯕ
"employee,","ꯊꯕꯀ ꯇꯧꯕ ꯃꯤ,"
sought,ꯊꯤꯗꯣꯛꯄ
treatment,ꯂꯥꯏꯌꯦꯡꯕ
at,ꯑꯦ.ꯇꯤ.
his,ꯃꯍꯥꯛꯀꯤ
wife's,ꯅꯨꯄꯤꯒꯤ ꯑꯣꯏꯕꯥ .
insistence,ꯏꯅꯁꯤꯁ꯭ꯇꯦꯟꯁ .
She,ꯃꯍꯥꯛ
could,ꯇꯧꯕꯥ ꯉꯃꯈꯤ ꯫
no,ꯅꯠꯇꯦ
longer,ꯍꯦꯟꯅꯥ ꯁꯥꯡꯕꯥ .
tolerate,ꯈꯥꯡꯕ
his,ꯃꯍꯥꯛꯀꯤ
"rigidity,","ꯔꯤꯖꯤꯗ ꯑꯣꯏꯕꯥ, ."
scrupulousness,ꯁ꯭ꯛꯔꯨꯄꯂꯁ ꯑꯣꯏꯕꯥ .
about,ꯃꯔꯝꯗꯤ
matters,ꯋꯥꯐꯃꯁꯤꯡ ꯑꯁꯤ .
"health,","ꯍꯛꯁꯦꯜ,"
excessive,ꯑꯍꯦꯟꯕ ꯃꯇꯧ
"perfectionism,","ꯄꯔꯐꯦꯛꯁꯅꯤꯖꯝ, ."
and,ꯑꯃꯁꯨꯡ
excessive,ꯑꯍꯦꯟꯕ ꯃꯇꯧ
devotion,ꯚꯛꯇꯤ .
to,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
productivity,ꯄ꯭ꯔꯗꯛꯇꯤꯕꯤꯇꯤꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯑꯦꯟ.ꯗꯤ.ꯑꯦ.
to,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
the,ꯒꯤ ꯃꯇꯨꯡ ꯏꯟꯅꯥ .
exclusion,ꯌꯥꯑꯣꯗꯕꯥ .
leisure,ꯑꯍꯥꯡꯕ ꯃꯇꯝ
activities,ꯊꯕꯛ ꯊꯧꯔꯡꯁꯤꯡ
Mixture,ꯃꯤꯛꯁꯆꯔ ꯑꯁꯤ .
